Index,File,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,1.01-light-in-august.txt,1.47E-05,2.45E-05,2.47E-05,0.06819346865,1.32E-05,0.1378824898,2.74E-05,5.19E-06,5.51E-05,3.00E-05,0.0273101344,1.20E-05,9.69E-06,3.82E-04,0.1294919204,1.90E-05,2.93E-05,2.26E-05,3.00E-05,4.90E-04,0.2961734721,0.01527109379,5.71E-06,6.41E-06,1.82E-05,0.03806077273,2.51E-05,1.22E-05,2.95E-05,4.39E-05,1.07E-04,5.20E-05,4.75E-05,3.08E-05,2.76E-06,6.79E-05,1.52E-05,1.80E-05,0.01315382476,1.46E-05,8.03E-06,0.1336722651,0.02557832861,9.42E-06,2.30E-05,2.24E-05,1.72E-05,1.40E-04,0.1133031177,2.74E-06
1,1.02-light-in-august.txt,1.62E-05,2.69E-05,2.71E-05,0.04944832762,1.44E-05,0.1515286612,3.00E-05,0.001173463749,6.04E-05,3.28E-05,0.0287681365,1.32E-05,1.06E-05,2.91E-05,0.1220900064,0.309480154,3.21E-05,2.48E-05,3.28E-05,0.00365130945,9.20E-06,0.02374598075,6.26E-06,7.03E-06,1.99E-05,0.03276727161,2.76E-05,1.34E-05,0.001978628313,4.82E-05,0.006345276072,4.46E-04,8.31E-04,3.38E-05,3.03E-06,7.44E-05,1.66E-05,1.97E-05,1.60E-05,1.60E-05,8.80E-06,0.06516967731,0.04205084502,1.03E-05,4.14E-04,2.46E-05,1.88E-05,0.001321735367,0.1580621676,3.00E-06
2,1.03-light-in-august.txt,1.99E-05,3.31E-05,5.12E-04,0.0866600579,1.77E-05,0.03268395787,3.69E-05,7.00E-06,7.43E-05,4.04E-05,0.03872923475,1.62E-05,1.31E-05,3.58E-05,0.1434414974,0.008642244188,3.95E-05,3.05E-05,4.04E-05,1.82E-04,1.13E-05,0.01196907161,7.70E-06,8.64E-06,2.45E-05,0.007744877266,3.39E-05,1.64E-05,3.98E-05,5.92E-05,0.003016277947,7.01E-05,0.001500169036,4.16E-05,3.73E-06,9.15E-05,2.05E-05,2.42E-05,1.97E-05,1.96E-05,1.08E-05,0.09929200546,0.02490597005,1.27E-05,0.008647528943,0.2987381285,2.32E-05,0.01550769701,0.2168797885,3.69E-06
3,1.04-light-in-august.txt,1.69E-05,2.81E-05,2.84E-05,0.1221632587,1.51E-05,0.2835006153,3.14E-05,5.95E-06,4.70E-04,3.44E-05,0.06185074839,1.38E-05,1.11E-05,3.04E-05,0.1733100058,0.1128069823,0.001662288656,2.59E-05,3.43E-05,1.55E-04,9.63E-06,0.03786786045,6.55E-06,0.01385101324,2.09E-05,4.80E-04,2.88E-05,1.40E-05,3.38E-05,5.04E-05,5.30E-04,5.96E-05,5.45E-05,3.53E-05,3.17E-06,4.85E-04,1.74E-05,2.06E-05,1.67E-05,1.67E-05,9.21E-06,0.06002479079,0.01833410117,1.08E-05,2.63E-05,2.57E-05,1.97E-05,1.61E-04,0.111588589,3.14E-06
4,1.05-light-in-august.txt,1.97E-05,3.27E-05,3.30E-05,1.54E-05,1.76E-05,1.31E-04,9.83E-04,6.92E-06,7.35E-05,3.99E-05,0.2362244038,1.60E-05,1.29E-05,3.54E-05,0.1376180262,0.07815049646,3.91E-05,3.01E-05,5.13E-04,0.02480126655,0.001431651321,0.03456603018,7.62E-06,8.55E-06,2.43E-05,0.2908048602,3.35E-05,1.62E-05,3.93E-05,5.86E-05,0.003456915673,6.93E-05,6.34E-05,0.003355504068,3.69E-06,9.05E-05,2.02E-05,2.39E-05,1.95E-05,1.94E-05,1.07E-05,0.140350908,0.009956689547,1.26E-05,3.06E-05,2.99E-05,4.96E-04,0.002081221755,0.03411995797,3.65E-06
5,1.06-light-in-august.txt,1.55E-05,2.58E-05,2.60E-05,1.22E-05,1.38E-05,0.02098312985,2.87E-05,0.01752970751,0.006769278068,3.15E-05,0.1017544941,1.26E-05,1.02E-05,2.79E-05,0.1922630234,2.00E-05,3.08E-05,2.37E-05,3.15E-05,0.001633187232,3.82E-04,0.04474402874,0.148775732,6.73E-06,1.91E-05,0.009388163067,2.64E-05,1.28E-05,3.10E-05,4.61E-05,0.006823644895,5.46E-05,0.002287045259,0.005998073158,2.90E-06,4.44E-04,1.59E-05,1.89E-05,1.53E-05,1.53E-05,8.43E-06,0.2261078915,0.04699054254,9.89E-06,2.41E-05,2.35E-05,1.80E-05,0.003503185849,0.1629611196,2.88E-06
6,1.07-light-in-august.txt,1.69E-05,2.81E-05,2.83E-05,1.33E-05,1.51E-05,0.01476464645,3.14E-05,0.1957733779,0.006168173401,4.41E-04,0.1171776954,1.38E-05,1.11E-05,3.04E-05,0.1484124145,0.006126837955,3.36E-05,2.59E-05,3.43E-05,0.006666757294,9.62E-06,0.04436446235,6.55E-06,7.35E-06,2.09E-05,0.0729260222,0.02159985405,1.40E-05,3.38E-05,5.04E-05,0.006227518881,5.96E-05,5.45E-05,3.53E-05,3.17E-06,7.78E-05,1.74E-05,2.06E-05,0.009377761354,1.67E-05,9.20E-06,0.2504767747,0.01669863564,1.08E-05,2.63E-05,2.57E-05,1.97E-05,0.002195987252,0.07979710335,3.14E-06
7,1.08-light-in-august.txt,1.39E-05,2.31E-05,0.003036372709,1.09E-05,1.24E-05,0.01582749896,2.58E-05,0.2798846441,5.20E-05,2.82E-05,0.07194692573,1.13E-05,9.14E-06,2.50E-05,0.2114661815,0.006044071181,2.76E-05,2.13E-05,2.82E-05,0.01351866168,7.92E-06,0.02745344333,5.38E-06,0.001010395542,1.72E-05,0.02851660814,2.37E-05,1.15E-05,0.001032170541,4.14E-05,0.01382692862,3.84E-04,3.80E-04,2.91E-05,2.61E-06,0.002407487422,1.43E-05,1.69E-05,1.38E-05,0.00235721617,7.57E-06,0.1631808449,0.004026953875,8.88E-06,0.001695570109,2.11E-05,1.62E-05,0.003145478211,0.1483299901,2.58E-06
8,1.09-light-in-august.txt,2.03E-05,3.38E-05,0.02056192366,1.59E-05,1.81E-05,1.35E-04,3.77E-05,0.1549438278,7.58E-05,4.12E-05,0.1514690599,1.66E-05,1.33E-05,0.002969106827,0.1826243407,2.62E-05,4.04E-05,3.11E-05,4.12E-05,0.02364627157,1.16E-05,0.03030471332,7.86E-06,8.82E-06,0.005401398954,0.01523903725,3.46E-05,1.68E-05,4.06E-05,0.001037987414,0.01041105863,7.16E-05,6.54E-05,0.002486227803,3.81E-06,5.82E-04,0.006374760068,2.47E-05,2.01E-05,2.00E-05,1.11E-05,0.2851522655,0.01125539202,1.30E-05,3.16E-05,3.08E-05,2.36E-05,0.01143478363,0.08311900905,3.77E-06
9,1.10-light-in-august.txt,3.13E-05,5.20E-05,5.24E-05,2.46E-05,0.001533946115,0.0484012299,0.001564070984,0.04669786117,0.008400006386,6.35E-05,0.1618266011,2.55E-05,2.06E-05,5.63E-05,0.1247358691,4.04E-05,6.22E-05,4.79E-05,6.35E-05,0.05600931095,1.78E-05,0.0790689639,0.005283207505,1.36E-05,3.86E-05,0.1356772722,5.33E-05,2.58E-05,6.26E-05,8.46E-04,0.002485695106,0.007640420218,1.01E-04,6.54E-05,5.86E-06,0.003155999313,3.22E-05,3.81E-05,0.0452117944,3.09E-05,1.70E-05,0.1863111825,0.02261187109,2.00E-05,4.87E-05,4.75E-05,7.89E-04,0.001050856458,0.0595342052,5.81E-06
10,1.11-light-in-august.txt,1.61E-05,2.68E-05,0.004678158921,1.26E-05,1.44E-05,0.04235535499,2.99E-05,5.67E-06,6.01E-05,0.003133480843,0.07399436941,1.31E-05,1.06E-05,2.90E-05,0.1467632937,4.08E-04,3.20E-05,2.47E-05,3.27E-05,0.002085352504,0.001559553473,0.01628038877,6.23E-06,7.00E-06,1.99E-05,0.01634847807,2.74E-05,1.33E-05,4.20E-04,4.36E-04,0.004380235877,0.003545141954,0.009741812744,3.36E-05,3.02E-06,0.001624481656,1.66E-05,1.96E-05,0.2767604382,1.59E-05,0.007373113642,0.1354345363,0.04884831026,1.03E-05,2.51E-05,0.01552834649,0.003894727367,5.41E-04,0.1833572797,2.99E-06
11,1.12-light-in-august.txt,1.34E-05,2.24E-05,2.25E-05,1.06E-05,1.20E-05,0.02467705109,0.001966058695,0.01165145862,0.008461730397,2.73E-05,0.0947607677,1.10E-05,8.83E-06,2.42E-05,0.1603524222,0.04369257495,2.67E-05,2.06E-05,3.51E-04,0.00659340746,7.65E-06,0.02102989865,5.20E-06,5.84E-06,1.66E-05,0.06540899867,2.29E-05,1.11E-05,9.97E-04,6.87E-04,9.74E-05,0.005547224851,4.33E-05,0.006498490344,2.52E-06,3.85E-04,1.38E-05,1.64E-05,0.1320095481,1.33E-05,7.32E-06,0.2291884096,0.02394971487,8.58E-06,2.09E-05,2.04E-05,1.57E-05,1.28E-04,0.1611328753,2.50E-06
12,1.13-light-in-august.txt,1.29E-05,3.32E-04,3.32E-04,0.1616013291,1.15E-05,0.1094707922,2.40E-05,4.54E-06,4.82E-05,2.62E-05,0.05248769766,1.05E-05,8.48E-06,2.32E-05,0.1164229988,1.67E-05,2.57E-05,1.98E-05,2.62E-05,1.18E-04,7.35E-06,0.01305263944,5.00E-06,0.2324483278,1.59E-05,0.02460506439,2.20E-05,1.07E-05,2.58E-05,3.84E-05,9.35E-05,4.55E-05,4.16E-05,3.38E-04,2.42E-06,5.94E-05,1.33E-05,1.57E-05,1.28E-05,1.27E-05,7.03E-06,0.09242417017,0.01989700341,8.24E-06,2.01E-05,1.96E-05,1.50E-05,4.34E-04,0.1752833307,2.40E-06
13,1.14-light-in-august.txt,7.46E-06,1.24E-05,1.25E-05,0.1399125385,6.66E-06,0.1126575105,1.38E-05,2.63E-06,2.79E-05,1.52E-05,0.07074451575,6.08E-06,4.90E-06,1.34E-05,0.1353536754,9.63E-06,1.48E-05,1.14E-05,1.52E-05,6.07E-04,4.25E-06,0.01885837113,2.89E-06,0.2094142695,9.20E-06,0.03900487406,1.27E-05,6.16E-06,1.49E-05,2.22E-05,0.003646014089,2.63E-05,2.40E-05,1.56E-05,1.40E-06,3.43E-05,1.87E-04,9.08E-06,7.39E-06,7.36E-06,4.06E-06,0.09149083637,0.02281403833,4.76E-06,1.16E-05,0.001448113029,8.69E-06,0.00240580842,0.1510527458,1.39E-06
14,1.15-light-in-august.txt,1.94E-05,3.24E-05,9.69E-04,1.53E-05,1.74E-05,0.1621907079,3.61E-05,6.85E-06,7.27E-05,3.95E-05,0.03789478641,1.59E-05,1.28E-05,3.50E-05,0.2232550437,0.01501342692,3.87E-05,2.98E-05,3.95E-05,0.02266054744,1.11E-05,0.02482596143,0.1868930319,0.009376147825,2.40E-05,0.01835085676,3.32E-05,1.61E-05,3.89E-05,5.79E-05,0.03386468083,6.86E-05,0.005214924509,4.07E-05,3.65E-06,0.001026304893,2.00E-05,2.37E-05,1.93E-05,1.92E-05,0.02951882766,0.05218775812,0.007507504103,1.24E-05,4.99E-04,0.02298040067,2.27E-05,1.85E-04,0.1447595645,3.61E-06
15,1.16-light-in-august.txt,1.35E-05,2.25E-05,2.26E-05,0.1596336383,1.21E-05,0.05925775833,2.51E-05,4.75E-06,3.76E-04,2.74E-05,0.04970916874,1.10E-05,8.87E-06,2.43E-05,0.1422787012,1.74E-05,2.68E-05,2.07E-05,3.53E-04,0.003049483824,7.69E-06,0.02210774377,0.2461042893,5.87E-06,1.67E-05,0.001683690225,2.30E-05,1.12E-05,2.70E-05,4.02E-05,0.004324124968,4.76E-05,0.00231919879,2.82E-05,2.53E-06,6.21E-05,1.39E-05,1.64E-05,1.34E-05,1.33E-05,7.35E-06,0.1259496347,0.02114062437,8.62E-06,2.10E-05,0.01107383651,1.57E-05,0.003054467865,0.1469641341,2.51E-06
16,1.17-light-in-august.txt,1.82E-05,3.03E-05,0.0022225528,0.2595499165,1.63E-05,0.04352337538,3.38E-05,6.41E-06,9.45E-04,3.70E-05,0.06221194174,1.48E-05,1.20E-05,3.28E-05,0.140135589,0.009668413445,3.62E-05,2.79E-05,3.70E-05,0.001481897291,0.001325579695,0.04164992379,0.01666643244,7.91E-06,2.25E-05,0.03997331939,3.10E-05,1.50E-05,3.64E-05,5.42E-05,5.70E-04,5.03E-04,0.004442727576,0.003106893412,3.41E-06,5.22E-04,1.87E-05,2.22E-05,1.80E-05,1.80E-05,0.0210533418,0.2180716098,0.01316463725,1.16E-05,2.83E-05,2.77E-05,2.12E-05,0.005434261295,0.1131352824,3.38E-06
17,1.18-light-in-august.txt,1.48E-05,2.47E-05,2.49E-05,0.1663215884,1.32E-05,0.1275078734,2.75E-05,5.22E-06,5.54E-05,3.01E-05,0.05457009888,1.21E-05,9.74E-06,0.002881795973,0.1544073232,0.01036889832,0.001813911983,2.27E-05,3.01E-05,0.001563243382,8.44E-06,0.02426960245,5.74E-06,6.44E-06,1.83E-05,0.08357575562,2.53E-05,1.22E-05,2.97E-05,4.42E-05,0.009743406148,5.23E-05,0.004687317026,3.10E-05,2.78E-06,0.008276653052,1.53E-05,1.80E-05,1.47E-05,1.46E-05,0.09422658231,0.09686687809,0.02142346945,9.46E-06,2.31E-05,2.25E-05,1.73E-05,1.41E-04,0.136710081,2.75E-06
18,1.19-light-in-august.txt,1.69E-05,2.82E-05,0.005328027676,0.01876586433,1.51E-05,0.01886536818,8.47E-04,5.96E-06,0.01270086461,3.44E-05,0.05051178368,1.38E-05,1.11E-05,3.05E-05,0.1140029365,2.19E-05,3.37E-05,2.59E-05,3.44E-05,0.02339187562,9.64E-06,0.05911272993,0.008567512856,7.36E-06,0.01347382207,0.03880111625,2.89E-05,1.40E-05,4.42E-04,5.04E-05,0.02091359814,0.001282698621,5.46E-05,3.54E-05,3.17E-06,7.79E-05,1.74E-05,2.06E-05,0.02488430671,1.67E-05,0.2625451973,0.1077949547,0.03344011253,1.08E-05,2.64E-05,0.0126633207,1.97E-05,0.01279884682,0.1581988214,3.14E-06
19,1.20-light-in-august.txt,1.37E-05,0.001339839607,0.2637702987,0.02371836664,0.01351238557,0.002396016024,2.54E-05,4.82E-06,0.002685278895,6.86E-04,0.06318914782,1.12E-05,8.99E-06,2.46E-05,0.06442181767,1.77E-05,6.86E-04,2.10E-05,2.78E-05,0.007039915623,9.96E-04,0.02502582425,5.30E-06,5.94E-06,1.69E-05,0.02541294025,2.33E-05,1.13E-05,2.74E-05,4.07E-05,0.00405038117,3.77E-04,4.41E-05,3.58E-04,2.56E-06,6.29E-05,1.41E-05,1.66E-05,0.04446534765,1.35E-05,0.01153198722,0.1318475776,0.01054610801,8.73E-06,2.13E-05,0.05072875714,1.59E-05,0.01560605181,0.2351208201,2.54E-06
20,1.21-light-in-august.txt,3.54E-05,5.88E-05,5.93E-05,2.78E-05,3.16E-05,0.4406115538,6.57E-05,1.25E-05,1.32E-04,7.19E-05,0.01354795467,2.89E-05,2.32E-05,6.37E-05,0.283347267,4.57E-05,7.03E-05,5.42E-05,0.00433080947,0.01650787994,2.01E-05,0.02300121158,1.37E-05,1.54E-05,4.37E-05,0.001004283793,6.03E-05,2.92E-05,7.08E-05,1.05E-04,0.00110817643,0.008642658381,1.14E-04,7.39E-05,6.63E-06,0.006125362563,3.64E-05,0.01196813672,3.50E-05,0.005997457578,1.93E-05,0.0412443203,0.04431739983,2.26E-05,5.51E-05,5.37E-05,4.12E-05,0.004595866778,0.09204558624,6.57E-06
21,2.01-native-son.txt,2.46E-05,0.02556033396,4.13E-05,1.94E-05,0.001802422086,0.006098938481,0.1822419034,8.68E-06,9.21E-05,0.002423963519,0.08896469806,2.01E-05,1.62E-05,4.44E-05,0.09415379584,3.18E-05,4.90E-05,0.00181817968,5.01E-05,0.04770346647,1.40E-05,0.125224758,9.55E-06,1.07E-05,0.0136802885,1.06E-04,4.20E-05,2.04E-05,4.93E-05,0.002447315319,0.01323503507,8.69E-05,7.94E-05,5.15E-05,4.62E-06,0.1615380556,2.54E-05,3.00E-05,2.44E-05,0.0825170539,1.34E-05,0.02458206765,0.05164904958,1.57E-05,3.84E-05,3.74E-05,2.87E-05,0.007949885619,0.06531836272,4.58E-06
22,2.02-native-son.txt,1.13E-05,0.0125597397,1.90E-05,2.82E-04,1.01E-05,0.009072170096,2.10E-05,3.99E-06,4.23E-05,2.30E-05,0.08149004762,9.23E-06,7.44E-06,2.04E-05,0.08523694664,1.46E-05,2.25E-05,1.73E-05,2.30E-05,0.0499946422,6.45E-06,0.1224110439,4.39E-06,4.92E-06,1.40E-05,4.88E-05,1.93E-05,9.35E-06,2.27E-05,8.52E-04,0.02052918624,3.99E-05,0.001944889422,2.37E-05,2.12E-06,0.1385473166,1.17E-05,1.38E-05,1.12E-05,0.3342535337,6.16E-06,0.003113610166,0.08561307156,7.23E-06,1.76E-05,1.72E-05,1.32E-05,0.01537502145,0.0381846682,2.10E-06
23,2.03-native-son.txt,4.12E-04,0.2285424745,2.76E-05,1.29E-05,1.47E-05,0.006050182654,0.01666420982,5.79E-06,6.15E-05,3.34E-05,0.06926948889,1.34E-05,1.08E-05,2.96E-05,0.1412472403,2.12E-05,3.27E-05,2.52E-05,8.25E-04,0.01955653855,9.36E-06,0.1374272286,6.37E-06,7.15E-06,0.005960896583,8.63E-04,2.80E-05,1.36E-05,4.29E-04,4.90E-05,1.19E-04,5.80E-05,0.004409450101,3.44E-05,3.08E-06,0.1149273225,1.69E-05,2.00E-05,1.63E-05,0.04318460294,8.96E-06,0.008087420368,0.1045658618,1.05E-05,2.56E-05,2.50E-05,1.92E-05,0.02510717099,0.07170750876,3.05E-06
24,2.04-native-son.txt,9.42E-06,0.2047831281,1.58E-05,7.40E-06,0.001824536045,6.28E-05,1.75E-05,3.32E-06,0.001397318567,0.002062287738,0.1479922103,7.69E-06,6.20E-06,1.70E-05,0.140896545,1.22E-05,2.46E-04,1.44E-05,1.92E-05,0.01643138498,5.37E-06,0.1768453725,3.65E-06,4.10E-06,0.002281782807,0.003672880106,1.61E-05,7.79E-06,1.89E-05,2.81E-05,0.002565494513,3.32E-05,3.04E-05,1.97E-05,1.77E-06,0.2052648694,0.001144777303,1.15E-05,9.34E-06,0.005684679749,5.13E-06,0.004408791333,0.05903034502,6.02E-06,1.47E-05,1.43E-05,9.19E-04,0.0105324778,0.01159166544,1.75E-06
25,2.05-native-son.txt,2.41E-05,0.08134107059,4.04E-05,1.89E-05,2.15E-05,1.61E-04,0.09412157558,8.49E-06,0.02041535605,0.001791159526,0.07834232614,1.97E-05,1.58E-05,4.34E-05,0.1531064553,3.11E-05,4.80E-05,3.69E-05,4.90E-05,0.01009305026,1.37E-05,0.1730568264,9.34E-06,1.05E-05,2.98E-05,1.04E-04,6.22E-04,1.99E-05,4.83E-05,7.18E-05,0.001916957875,8.51E-05,7.77E-05,5.04E-05,4.52E-06,0.2318187145,2.48E-05,2.94E-05,2.39E-05,0.01976832457,5.94E-04,0.01011657508,0.04473207235,1.54E-05,3.76E-05,3.66E-05,2.81E-05,0.001971858322,0.07494858824,4.48E-06
26,2.06-native-son.txt,1.99E-05,0.3020469607,0.001950931042,1.56E-05,1.78E-05,0.004926513883,3.70E-05,7.01E-06,7.44E-05,4.04E-05,0.09727015349,1.62E-05,1.31E-05,3.59E-05,0.1570706268,2.57E-05,3.96E-05,3.05E-05,4.04E-05,6.62E-04,1.13E-05,0.2099731359,7.71E-06,8.65E-06,0.002421502238,8.58E-05,3.39E-05,1.64E-05,3.98E-05,5.93E-05,1.44E-04,5.50E-04,6.42E-05,0.001959166138,3.73E-06,0.09165456484,2.05E-05,2.42E-05,1.97E-05,0.01919513579,1.08E-05,2.02E-04,0.04507604486,1.27E-05,5.10E-04,3.02E-05,2.32E-05,0.003065936331,0.06043213188,3.70E-06
27,2.07-native-son.txt,2.09E-05,0.01818001081,3.51E-05,1.64E-05,1.87E-05,0.01778061745,0.003063049692,7.37E-06,0.006126613874,4.25E-05,0.09017415309,5.21E-04,1.38E-05,3.77E-05,0.118270774,5.31E-04,4.16E-05,3.21E-05,0.003570750064,0.01380052583,1.19E-05,0.1577640176,8.11E-06,9.10E-06,2.58E-05,9.02E-05,3.57E-05,1.73E-05,4.19E-05,6.24E-05,0.001159777862,7.38E-05,0.001075530187,4.38E-05,3.92E-06,0.4002985444,2.15E-05,2.55E-05,2.07E-05,2.07E-05,1.14E-05,0.006764482165,0.09124433604,1.34E-05,0.001040658281,3.18E-05,2.44E-05,0.002719527312,0.06505112924,3.89E-06
28,2.08-native-son.txt,2.29E-05,0.359154765,3.85E-05,1.80E-05,2.05E-05,7.05E-04,4.26E-05,8.08E-06,8.57E-05,4.66E-05,0.07840082087,1.87E-05,1.51E-05,4.13E-05,0.1031210894,2.96E-05,4.56E-05,3.52E-05,4.66E-05,0.01236477298,1.31E-05,0.1801126383,8.89E-06,9.97E-06,2.83E-05,0.002308857975,5.92E-04,1.90E-05,4.59E-05,6.84E-05,0.00845360238,0.001185889193,7.39E-05,4.80E-05,4.30E-06,0.1133654612,0.001681074898,2.79E-05,2.27E-05,2.27E-05,1.25E-05,0.001889899757,0.08730870241,1.47E-05,3.57E-05,3.49E-05,2.67E-05,0.006295885359,0.04202285857,4.26E-06
29,2.09-native-son.txt,2.80E-05,0.3216689301,4.71E-05,2.20E-05,0.001376405397,1.87E-04,0.01491697619,9.88E-06,1.05E-04,5.70E-05,0.06750368538,2.29E-05,1.84E-05,7.26E-04,0.1112494563,3.62E-05,5.58E-05,4.30E-05,5.70E-05,0.05566240807,1.60E-05,0.1655431307,1.09E-05,1.22E-05,3.46E-05,1.21E-04,4.78E-05,2.32E-05,5.61E-05,8.36E-05,0.001554730011,9.90E-05,0.01900939433,5.87E-05,5.26E-06,0.1068861258,2.89E-05,3.42E-05,2.78E-05,2.77E-05,1.53E-05,9.60E-04,0.07637075663,1.79E-05,4.37E-05,4.26E-05,3.27E-05,0.004321315409,0.05071716154,5.21E-06
30,2.10-native-son.txt,3.35E-05,0.02830441536,5.62E-05,2.63E-05,8.37E-04,0.02766486967,0.01216877873,1.18E-05,1.25E-04,6.81E-05,0.07498424207,2.73E-05,2.20E-05,6.04E-05,0.1280462015,4.33E-05,6.66E-05,5.14E-05,6.81E-05,0.05841837925,1.91E-05,0.1436672884,1.30E-05,1.46E-05,4.14E-05,1.44E-04,5.71E-05,2.77E-05,6.71E-05,9.07E-04,2.43E-04,1.18E-04,1.08E-04,7.01E-05,6.28E-06,0.3932141176,3.45E-05,4.08E-05,3.32E-05,3.31E-05,1.83E-05,0.003567976916,0.08719027523,2.14E-05,5.22E-05,5.09E-05,3.91E-05,0.001126341883,0.03798334332,6.22E-06
31,2.11-native-son.txt,8.69E-06,0.2745490439,1.46E-05,6.82E-06,7.76E-06,4.76E-04,0.009432330813,3.06E-06,0.00484519737,1.77E-05,0.1096266114,7.09E-06,5.71E-06,1.56E-05,0.1279868683,1.12E-05,1.73E-05,1.33E-05,1.77E-05,0.008658763008,4.95E-06,0.1485674376,3.37E-06,3.78E-06,1.07E-05,3.75E-05,1.48E-05,7.18E-06,1.74E-05,2.59E-05,0.07602034215,3.06E-05,0.008607213561,8.55E-04,1.63E-06,0.1197303836,8.94E-06,1.06E-05,0.002101096184,8.58E-06,4.73E-06,7.16E-04,0.07596332259,5.55E-06,1.35E-05,0.001059445956,1.01E-05,8.28E-05,0.03035391094,1.61E-06
32,2.12-native-son.txt,1.47E-05,0.03362900106,2.46E-05,1.15E-05,0.002135508375,4.52E-04,0.02620345147,5.17E-06,5.49E-05,2.98E-05,0.1927505538,1.20E-05,9.65E-06,2.65E-05,0.1477358686,1.90E-05,2.92E-05,2.25E-05,0.005335823564,0.03656891011,8.36E-06,0.2263898156,5.69E-06,6.38E-06,0.01345995242,7.71E-04,2.50E-05,1.21E-05,2.94E-05,4.38E-05,0.00293632982,5.18E-05,0.02021008386,3.07E-05,2.75E-06,0.2384831431,1.51E-05,3.72E-04,1.45E-05,1.45E-05,8.00E-06,0.01040705452,0.009560851497,9.38E-06,2.29E-05,2.23E-05,1.71E-05,0.003677235567,0.02832024567,2.73E-06
33,2.13-native-son.txt,9.07E-06,0.01224484043,1.52E-05,7.12E-06,0.02381243605,6.04E-05,0.2363131171,3.19E-06,3.39E-05,1.84E-05,0.1707590636,7.40E-06,5.96E-06,4.53E-04,0.1329218733,1.17E-05,1.80E-05,1.39E-05,0.001110364934,0.06385245415,5.16E-06,0.144137098,3.51E-06,3.94E-06,0.01224094387,3.91E-05,1.55E-05,7.49E-06,1.81E-05,2.70E-05,0.05793866848,6.87E-04,0.0100750989,1.90E-05,1.70E-06,0.07189154079,9.33E-06,1.10E-05,8.98E-06,8.95E-06,4.94E-06,0.003149316923,0.007649819103,5.79E-06,1.41E-05,1.38E-05,1.06E-05,0.003362206604,0.04696688977,1.68E-06
